User-agent: *
Allow: /
Disallow: /auth/
Disallow: /api/
Disallow: /dashboard/
Disallow: /pdv/
Disallow: /caixa/
Disallow: /clientes/
Disallow: /produtos/
Disallow: /vendas/
Disallow: /orcamentos/
Disallow: /relatorios/
Disallow: /configuracao/
Disallow: /usuarios/
Disallow: /nfce/
Disallow: /estoque/
Disallow: /pdvs/
Disallow: /categorias/
Disallow: /artigos/_layout.php

Allow: /
Allow: /emissor-nfce-gratis/
Allow: /artigos/
Allow: /orcamento-publico/

Sitemap: https://emissornfcegratis.com.br/sitemap.xml
